id,lesson,sort_order,japanese,reading,romaji,english,audio_word
l01-001,1,1,神,かみ,kami,God,w_kami.mp3
l01-002,1,2,主,しゅ,shu,Lord,w_shu.mp3
l01-003,1,3,聖霊,せいれい,seirei,Holy Spirit,w_seirei.mp3
l01-004,1,4,イエス・キリスト,いえす・きりすと,iesu kirisuto,Jesus Christ,w_iesukirisuto.mp3
l01-005,1,5,愛,あい,ai,love,w_ai.mp3
l01-006,1,6,喜び,よろこび,yorokobi,joy,w_yorokobi.mp3
l01-007,1,7,信仰,しんこう,shinkou,faith,w_shinkou.mp3
l01-008,1,8,希望,きぼう,kibou,hope,w_kibou.mp3
l01-009,1,9,恵み,めぐみ,megumi,grace,w_megumi.mp3
l01-010,1,10,あわれみ,あわれみ,awaremi,mercy,w_awaremi.mp3
l01-011,1,11,罪,つみ,tsumi,sin,w_tsumi.mp3
